Date,supply/current
2020-11-04,18534075.0
2020-11-05,18534993.75
2020-11-06,18535950.0
2020-11-07,18536862.5
2020-11-08,18537725.0
2020-11-09,18538881.25
2020-11-10,18539800.0
2020-11-11,18540718.75
2020-11-12,18541718.75
2020-11-13,18542587.5
2020-11-14,18543475.0
2020-11-15,18544412.5
2020-11-16,18545412.5
2020-11-17,18546393.75
2020-11-18,18547450.0
2020-11-19,18548306.25
2020-11-20,18549356.25
2020-11-21,18550412.5
2020-11-22,18551500.0
2020-11-23,18552418.75
2020-11-24,18553268.75
2020-11-25,18554237.5
2020-11-26,18555175.0
2020-11-27,18556137.5
2020-11-28,18557100.0
2020-11-29,18558037.5
2020-11-30,18558743.75
2020-12-01,18559693.75
2020-12-02,18560512.5
2020-12-03,18561493.75
2020-12-04,18562393.75
2020-12-05,18563293.75
2020-12-06,18564143.75
2020-12-07,18565081.25
2020-12-08,18565981.25
2020-12-09,18566850.0
2020-12-10,18567662.5
2020-12-11,18568525.0
2020-12-12,18569350.0
2020-12-13,18570325.0
2020-12-14,18571231.25
2020-12-15,18572106.25
2020-12-16,18573000.0
2020-12-17,18573806.25
2020-12-18,18574787.5
2020-12-19,18575775.0
2020-12-20,18576718.75
2020-12-21,18577568.75
2020-12-22,18578462.5
2020-12-23,18579425.0
2020-12-24,18580212.5
2020-12-25,18581112.5
2020-12-26,18581968.75
2020-12-27,18582893.75
2020-12-28,18583893.75
2020-12-29,18584843.75
2020-12-30,18585918.75
2020-12-31,18586956.25
2021-01-01,18587887.5
2021-01-02,18588831.25
2021-01-03,18589818.75
2021-01-04,18590900.0
2021-01-05,18591881.25
2021-01-06,18592987.5
2021-01-07,18594037.5
2021-01-08,18594962.5
2021-01-09,18595831.25
2021-01-10,18596825.0
2021-01-11,18597787.5
2021-01-12,18598712.5
2021-01-13,18599662.5
2021-01-14,18600581.25
2021-01-15,18601550.0
2021-01-16,18602468.75
2021-01-17,18603300.0
2021-01-18,18604206.25
2021-01-19,18605137.5
2021-01-20,18606018.75
2021-01-21,18606825.0
2021-01-22,18607706.25
2021-01-23,18608681.25
2021-01-24,18609550.0
2021-01-25,18610425.0
2021-01-26,18611431.25
2021-01-27,18612318.75
2021-01-28,18613225.0
2021-01-29,18614175.0
2021-01-30,18615025.0
2021-01-31,18615925.0
2021-02-01,18616668.75
2021-02-02,18617625.0
2021-02-03,18618562.5
2021-02-04,18619562.5
2021-02-05,18620618.75
2021-02-06,18621612.5
2021-02-07,18622587.5
2021-02-08,18623600.0
2021-02-09,18624493.75
2021-02-10,18625387.5
2021-02-11,18626193.75
2021-02-12,18627081.25
2021-02-13,18628062.5
2021-02-14,18628987.5
2021-02-15,18629937.5
2021-02-16,18630693.75
2021-02-17,18631556.25
2021-02-18,18632412.5
2021-02-19,18633368.75
